user_Id,title,content
1,(아기반찬) 동그랑땡,"** 중요해요, 물을 50ml 정도만 부어주세요 넓은 판이나 쟁반에 통밀가루를 깔고 노릇노릇 육즙을 가즉 머금은 동그랑땡이 완성됩니다.! *남은 동그랑땡은 냉동보관했다가 다시 구워주세요 ***냉동 보관법은 전부 다 달걀옷 입혀서 구운 다음에 충분히 식혀서 냉동보관해주세요.! 다시 먹일땐 예열 된 후라이팬에 굽기만 하면 됩니다. (반대로 밀가루 안 묻히고 반죽 그대로 냉동하면.. 다시 구울 때 육즙이 빠지고 물이 생겨서 맛도 모양도 지지..) 동그랑땡 반죽이 완성되었어요! 동그랑땡은 먹기좋은 크기로 굴려서 두부를 전자렌지에 2분간 돌려 수분을 빼요 두부를 힘들게 짜내지 않아도 수분이 충분히 제거 됩니다. 뚜껑을 닫고 잠시 찌듯이 익혀요. 고기와 야채의 속까지 완전히 익히기 위한 단계입니다. 뚜껑을 열면 기름과 물이 지저분하게 엉겨있는데 동그랑땡을 한쪽"
1,집밥도시락)6가지반찬!! 삼치구이도시락^^,계란물을 만들어놓고~ 계란물을 묻혀서 구워주시면완성입니다^^ 기호에따라 대파나 마늘등을 넣고 졸여줍니다 깨끗히 씻은 삼치를 키친타월로 물기제거해주세요 느타리버섯은 깨끗히 씻어서 한번데쳐서 살짝 물기를 짜주세요 달궈진 팬에 기름을 두르고 꽈리고추를 먼저 볶아주세요 달궈진 후라이팬에 기름을 두르고 파와 다진마늘을 넣고 볶아주세요 마요네즈 연겨자 설탕 소금 후추를 넣고 버무려주세요 (식초는 마지막에 넣어주세요) 버섯과 당근을 같이 넣고 볶아주세요 봉투에 밀가루1스푼과 소금 후추를 넣어주세요 비엔나소세지는 한번데쳐서 사용해주세요( 기름기도 빠지고 후라이팬에서 빠르게 익히실수 있습니다) 삼치 앞뒤로 잘발라주세요 삼치구이와 반찬들~ 도시락완성입니다^^ 센불에서 짧고 빠르게 볶아주시면 완성입니다 식용유와 카레가루 믹스허브(
1,추운 겨울 생각나는 따끈한 국물요리/얼큰 소불고기전골 소고기전골,"고기는 키친타올로 핏기를 대충 닦아 내고 먹기 좋게 썰어 준 다음 적힌 분량의 불고기 양념을 넣어 주세요~ 배즙이나 키위즙 넣어도 좋답니다 고추장, 다진 마늘, 고춧가루를 넣어 끓여 주세요~ 냄비에 가장자리는 채소와 두부 돌려 가며 담고 고기는 가운데 담아 주세요~ 냄비에 물을 붓고 육수재료 몽땅 넣고 팔팔 끓인 후 5분 후 다시마는 건져 내고 간장, 소금, 맛술, 매실청을 넣고 15분 정도 더 끓여 주면 밑육수가 만들어져요~ 육수 재료는 집에 있는 재료 넣어 끓여 만드시면 되요~ 두부는 먹기 좋게 썰어 두세요~ 마지막에 대파와 깻잎 넣어 주세요~ 만들어 둔 육수를 자박하게 부어 주세요~ 나중에 먹으면서 모자라면 보충해 가며 먹으면 되요~ 모자란 간은 소금으로 해 주세요~ 양념이 고기에 잘 배이도록 조물조물해 준비하면 되요~ 양파, 당근, 호박, 양배추, 깻잎, 대"
1,전부치는것 힘드시다고요~쉽고 빠르고 간편하게 전부치는법,계란을 3개 깨서 소금을 아주 약간 넣고 비린내 잡아주는 맛술을 1 큰 술 넣어서 풀어 놓았어요~!~ 김밥 말듯이 이렇게 말아 놓았어요 김발로 말면 예쁘게 잘 말린답니다~!~ 이렇게 말아준 동그랑땡을 냉동실에 넣어놓고 약간 얼리는 동안 잡채도 하고 삼색나물도 준비했어요~!~ 깻잎에 부침가루를 살짝만 묻힌 다음 계란 물 쒸워 부쳐줍니다~!~ 우리 집 텃밭 깻잎은 완전 보라색으로 향이 더욱 좋은 깻잎이 열려서 요것은 샐러드나 생으로 먹었지만 오늘은 보라색이 짙은 깻잎도 전을 부쳤지요~!~ 노릇노릇 부쳤더니 동태전보다 훨씬 맛있더라고요~!~ 동그랑땡 만드는 방법 넘 쉬워요~!~ 김발 위에 랩을 깔아주고 재료를 올려줍니다~!~~ 모든 재료를 잘 치대어 준비했어요~!~~ 요 반죽으로 동그랑땡하고 깻잎 전은 만들었어요~!~ 썰어놓은 동그랑땡을 비닐봉지에 담고 부침가루 넣
1,돼지고기 가지볶음,"가지는 깨끗이 씻어서 도톰하게 모양을 살려 썰어 줍니다. 후라이팬에 가지를 가지런히 올리고 앞뒤로 노릇하게 구워줍니다. 갈은 돼지고기를 준비합니다. 볼에 담고 청주를 부어서 잠시 둡니다. 여기에 다져서 준비한 재료들을 모두 넣고 고루 주무르며 섞어 줍니다. 볼에 양념재료를 넣어서 소스를 만들어 줍니다. 여기에 달걀, 밀가루를 넣고 다진 팽이버섯을 넣은후 참기름, 참깨를 넣고 다시 고루 주물러줍니다. 밀폐용기에 담아서 냉장고에 하루정도 숙성하면 더욱 좋아요. 후라이팬에 양념한 돼지고기를 넣고 볶아 줍니다. 거의 다 볶아지면 양념소스를 부어서 같이 끓여 줍니다. 구워둔 가지를 넣고 잘 섞어가며 양념소스가 없어질때까지 볶아 줍니다."
1,향긋한 인삼 스테이크,"그 사이 같이 곁들일 인삼&잣 소스를 만들어 줍니다. 분량의 재료를 준비해주세요. 냉장고에 10-20분 넣어주세요. 냉장고에 넣어둔 인삼스테이크 반죽을 꺼내 동그란 모양으로 만들어주세요. 두부는 면보에 짜서 물기를 제거해주세요. 볼에 분량의 소고기다짐육, 볶은채소, 두부, 다진마늘, 계란 1/2개, 소금&후추 밑간, 부침가루, 미림을 넣고 잘 치대 주세요. 분량의 애호박, 당근, 양파를 작게 다져주세요. 분량의 재료를 준비해 줍니다. 인삼을 깨끗이 씻어 뇌두를 잘라 준비해 줍니다. 인삼을 찜기에 20분간 푹 쪄줍니다. 잘 익은 인삼을 포크로 으깨거나 칼로 작게 다져주세요. 잔뿌리는 소스를 위해 따로 다져서 준비해 둡니다. 전분물(물:전분=1:1)을 넣어서 소스 농도를 맞춰주세요. 접시에 새싹채소와 곁들여 내면 향긋한 인삼스테이크 완성! 팬에 (잣, 인삼을제외) 분량의"
1,영양 가득 비빔밥 만들기,"느끼한거 말고 속 편하고 든든한 인기 메뉴 비빔밥 입니다 달걀을 넣고 고추장과 참기름을 넣고 비벼서 먹어요 된장국과 같이 먹어요 밥, 야채, 고기, 어린잎 채소, 모듬 채소를 넣고 소불고기에 설탕 1T, 미향 1T, 간장 1T 넣고 볶아주세요 고기가 익으면 다진마늘 조금 넣고 고기를 먹기 좋게 잘라주세요 식용유를 두르고 예열한 후 센불에 후라이를 합니다 가장자리가 바삭하게 익으면 불을 끕니다 오이는 반 잘라서 얇게 어슷 썰어 주세요 집에 있는 야채를 준비합니다 당근, 애호박, 양파, 새송이버섯을 썰어 주세요 팬에 식용유를 두르고 센불에 야채를 볶아주세요 불을 중불로 줄이고 야채가 익으면 흑마늘 소금 조금 뿌려서 간을 해주세요"
1,깻잎전과 고추전,갈은 소고기랑 우둔살이 있어서 다져서 함께 사용 했지요. 고기와 다진 채소들을 몽땅 넣고 조물 조물~~~ 요기에다 통깨도 넉넉하게 넣어줌 더 고소하겠지요. 고기전이니만큼 약한 불로 놓고 찬찬히 익혀 주세요. 고추는 반으로 가르고 티스픈을 이용해서 씨를 몽땅 빼내 줬지요. 고추에 고기를 채워주고 밀가루에 한번 더 뒹굴~ 달걀옷이 잘 붙게하기 위함이지요 깻잎 반쪽에 고기반죽을 넣고 반으로 탁! 접어서 밀가루에 앞뒤로 한번 더 굴려주세요 달걀에 소금 한꼬집을 넣고 잘 풀어주고 두부는 마구 마구 으깨주시고 고기엔 소금 한꼬집 후추 두꼬집을 넣고 조물 조물~ 당근.대파.양파.부추는 다져주세요 두부는 반모를 사용해주세요 잘 달궈진 팬에 올리브오일을 넉넉하게 두르고 가장 약한불에서 고기가 보이는쪽부터 익혀 주세요. 풀어 놓은 달걀에 퐁당~ 해준다음 바
1,아이들반찬/카레만들기 - 더 건강한 카레,"감자2개썬다 고구마도 1개썰어둔다 고구마도 카레가 완성되었을때 으깨어지고 형체가 거의 없어집니다 끓었을때 물은 이정도가 적당한다 물을 더 넣으면 나중에 너무 묽게 됩니다. 단호박을 깍둑썰기를 한다 단호박은 카레가 완성되었을때 으깨어지고 눈에는 보이지 않는다고 생각하면 된다 색감이 좋아지고 맛도 더욱 좋아진다 당근1개썬다 돼지고기 300g준비한다.. 고기는 후라이팬에 기름을 두르고 마늘을 한스푼넣고 기름에 볶는다 물에 게어놓은 카레가루를 넣는다 절대 물을 많이 넣으면 안된다 끓으면 끓을수로 묽어지기때문에 애초에 물을 부족할 정도로만넣는다 카레가루 모양이 좀 거시기하네요...ㅋ 볶은고기에 준비한 야채를 넣고 볶는다.. 이때 기름은 식용유,올리브유,마가린,또는 버터를 사용한다. (집에 있는것으로 한다) 야채는 잘 안읶는순서로 먼저 볶"
2,삼색전 만드는 법(동태전 동그랑땡 산적꼬지),고기가 양념이 되었기때문에 일반 불보다 더 살짝 줄여서 하시고 중간중간 키친타월로 닦아내세요. 그래야 안타요! 고기는 야채보다 살짝 길게 하시면 수축되면서 맞춰져요. 이제 꼬지에 한개씩 번갈아 찍고 당근과 양파 대파는 거칠게 다져주세요.(너무 곱게 다지면 식감이 없어요.) 이제 볼에 담고 골고루 섞어주세요. 동그랑땡 다진돼지고기는 키친타월에서 핏물을 빼주세요. 핏물빠진 고기는 볼에 담아두세요. 동태는 물기가 많아요. 키친타월에 물기를 좀 빼주세요. 앞뒤로 얼추 물기가 빠지면 소금후추를 약간씩 뿌려서 간을 해주세요. 두부는 으깨서 물기를 짜주세요. 만약 생선 비린내가 싫으시다면 팁하나!(미림을 소량 뿌려주시면 생선냄새가 안나고 꼭 대구전같아요.) 이제 밀가루를 입혀서 살짝 털고 달걀푼물에 적셔서 기름을 소량 두른후라이팬이 가열이 되면
2,소고기 동그랑땡 만드는법 어렵지 않아요!,"[고기 핏물제거] 구매한 소고기를 핏물 제거 없이 사용하시면 나중에 고기 냄새가 날 수 있어요. 키친타월로 꾹꾹 눌러서 핏물을 최대한 제거해주세요. "" 나중에 맛술로 완벽히 제거해줄 거예요 "" 소고기200g [노릇하게 부치기] 예열해 놓은 프라이팬에 식용유를 둘러주시고 계란 옷을 입힌 고기 반죽을 올려주세요. 동글한 반죽을 수저로 살짝 눌러주시고요 모양을 예쁘게 잡아주시면서 약불에서 앞, 뒤로 노릇하게 부쳐주시면 됩니다. "" 제 기준으로 앞. 뒤 각각 4분씩 "" 약불 [데친 두부 으깨기] 면보에 담아서 주물럭 해주시면 두부가 으깨지면서 수분이 잘 빠진답니다. 면보가 없으시면 채반을 이용하셔서수분 제거 후 으깨주셔도 좋아요! 두부 반모 면보가 없으시면 채반을 이용하셔서수분 제거 후 으깨주셔도 좋아요! [두부 데치기] 식감을 부드럽게 해줄 두부 반모는 끓는"
2,수제비 짬뽕..,같이 볶아주다가 물을 부어줍니다. 자박하게 넣어주면 됩니다. 센불.. 계속 치대주다가 다 된거 같음 봉지에 넣고 냉장고에서 잠시 숙성시켜줍니다. 30분 정도면 됩니다. 그 위에 볶아둔 새우와 갑오징어 넣어주고요. 센불.. 그런다음 소금 조금 뿌려주고 생강술 1큰술 넣어 잡내도 잡아줍니다. 다 익으면 잠시 옆에 놔둡니다. 그릇에 삶아둔 수제비 반죽 넣어주고요. 그 위에 짬뽕 국물 부어주면 수제비 짬뽕 완성입니다. 다 삶아진 수제비 반죽은 물 위로 동동 뜨니 건져내 찬물에 헹궈내줍니다. 그런다음 체반에 받쳐 물기 제거해주고요. 수제비로만 부족하면 수제비 반죽을 밀대로 밀어 칼국수면을 만들어 같이 삶아주면 됩니다. 저도 그렇게 했어요~ 대파 2대도 큼지막하게 썰어줍니다. 돼지고기 등심도 넣어줍니다. 없으면 패스해도 됩니다. 들어갈 야채들도 손질하는데요
2,감자 동그랑땡 만드는법 맛있는 제철 감자요리,"그 외 준비한 양파,당근,감자는 모두 잘게잘게 썰어주세요. 특히 감자는 꼼꼼하게잘게 썰어줘야 속이 잘 익어요. 기름은 조금 넉넉히 둘러준 팬에 만들어둔 동그랑땡을 얹어주세요. 중불 동그랑땡은 기름을 넉넉히 부어줘야 윤기도 나고 맛이 좋아요. 냉장고에 있는 어떤 채소들을 사용해도 좋아요. 돼지고기는 꼬옥 들어가야하구요, 저는 여기에 색감을 위한 쪽파를 송송 썰어주었는데 대파나 부추를 이용하면 더 좋아요. 돼지고기 동그랑땡은 재료손질만 끝나면 금방 뚝딱 만들 수 있는데요, 사실 재료 다지는게 보통 일은 아니죠~ 다지기를 이용하면 조금 더 편하지 않을까 싶지만 저는 칼로 열~심히 썰어주었답니다. 아, 물론 돼지고기는 마트의 다짐육을 이용했어요. 돼지고기 다지려면 너무 힘들잖아요. 다짐육은 종이컵 한컵정도를 준비했고 키친타월로 수분기와 핏"
2,명절  제사에 빠질 수 없는 동그랑땡만들기,"가위를 이용해 흘러내린 달걀물을 잘라주시면 훨씬 더 깔끔하고 예쁜 동그랑땡이 된답니다^^ 동그랑땡 반죽 소량을 프라이팬에 익혀 간을 보시는 것이 가장 정확한 방법!!! 동그랑땡 반죽, 식용유 중불 간이 부족한 경우 소금을 추가하시고 간이 너무 센 경우에는 두부나 부재료들을 추가해 줍니다. 모든 재료가 골고루 섞였다면 이제 간을 봐야 겠지요? 완성된 반죽을 김밥처럼 길게 말아 냉동해서 칼로 썰어 사용하시는 경우도 많은데요. 해동되면서 물기도 많이 생기고 깔끔한 동그랑땡 만들기에는 무리가 있어 비추하는 편이예요ㅠㅠ 물기를 짠 두부를 넣어주시고 다진마늘, 소금, 청주 또는 맛술, 생강즙 또는 생강가루, 후추가루, 달걀을 넣어 고루 섞어 줍니다. 두부 1/3모, 다진마늘 1큰술, 청주 또는 맛술 2큰술, 생강즙 또는 생강가루 1/2작은술, 후추가루, 달걀 1개 달"
2,불고기낙지전골 : 일명 불낙전골~,"깨끗히 씻어서 낙지를 잘라주세요. 낙지 2마리는 밀가루3큰술 넣고 바락바락 주물러 낙지다리 빨판까지 깨끗하게 씻어줍니다 낙지는 양념해둡니다. 간단하게. 국간장1큰술, 고춧가루2큰술, 다진마늘1작은술 당면위에 재워둔 소불고기와 낙지를 올려줍니다. 모든재료를 준비. 청경채, 느타리버섯,표고버섯,애호박,당근,양파,두부 알배추를 넣으려다가 너무 비싸니...청경채로~ 사진에 두부가 빠졌네요~ 보골보골보골~ 끓여줍니다. 모자라는 간은 멸치액젓이나 국간장으로~ 불고기 양념장을 만들어둡니다. 간장6큰술, 맛술2큰술, 배즙2큰술, 설탕2큰술, 다진마늘2큰술 참기름을 많이 넣음 고기가 좀 쓴맛이 나요. 소불고기는 재워두면 이렇게 국물을 쪽~~다 흡수해요. 이중에 300그람만 사용했어요. 얌전히 육수 4컵 부어주고~ 조금 부족하다 싶게 육수를 부어주세요. 그럼 야채에"
2,모양 예쁜 파프리카전,"갈은 돼지고기를 준비해서 청주 1큰술을 넣고 고루 섞어 준 다음 키친 타올을 덮어서 핏물을 빼줍니다. 계란물을 앞뒤로 묻혀줍니다. 다진마늘 반큰술, 생강가루 1/4작은술, 소금 1/3큰술, 황설탕 반작은술( 조미료 역할.),부침가루 3큰술, 계란 1개, 후추가루 약간을 넣어서 고루 섞어줍니다. 두부는 칼등으로 으깬 다음 양파주머니에서 물기를 한번 더 제거해줍니다. 남은 파프리카도 다져주고 당근, 양파도 다져줍니다. 밀가루를 앞뒤로 묻혀줍니다. 밀가루를 입힌 뒤에 한번 털어주는 게 좋구요. 밀가루를 파프리카 안쪽에 묻혀주면 속재료와 파프리카가 서로 잘 붙게 되는 역할을 하고요. 큰 볼에 고기와 야채, 두부 등 모든 재료를 넣어줍니다. 파프리카는 깨끗이 세척한 후에 꼭지를 잘라준 후에 도톰한 두께로 잘라줍니다. 씨와 하얀 심을 제거해줍니다. 팬을 달군 뒤에 포"
2,명절 추석 요리 모둠전 레시피 (동그랑땡/깻잎전/고추전/표고버섯전/연근전),"고기 반죽과 양념 재료들을 넣고 여러 번 치대가면서 잘 섞어주세요. 최대한 많이 치댈수록. 반죽이 찰지겠죠! 거기다 맛도 좋고 잘 떨어지지 않는답니다. 깻잎은 줄기 쪽을 잘라내 버려주고, 고추는 안에 태좌와 씨를 살짝 떼어내 버려주시면 OK!! 껍질을 벗긴 연근은 0.7cm 길이로 썰어주세요. (이때 소금물에 담가놓으면 갈변을 막을 수 있답니다.) 동그랑땡은 고기 반죽을 동그랗게 만들어주고, 나머지 표고버섯. 깻잎. 연근. 고추는 안에 채워 넣어주면 된답니다. 깻잎은 원하는 모양으로 해주세요. (세모 모양 접는 방법은 동영상을 참조!) 이때 표고버섯과 고추는 안쪽에 부침가루를 살짝 입혀주면 나중에 잘 떼어지지 않는답니다. 식용유 400ml에 채 썬 생강(4개)&흰 대파(15cm)를 넣고 12시간 정도 담가주세요~ 요걸로 전을 부치면 특유의 느끼함을 잡아준답니다. 양면에 부침"
2,돼지고기 커리토마토 스튜 !,"간을 보고, 부족함은 소금으로 해주세요. 간까지 적당하게 맞춰졌으면 요리 마무리합니다 ^^ 감자가 반 쯤 투명해지면, 양배추 / 버섯/ 양파를 넣고 마저 볶습니다. 고기가 익으면 익는데 시간이 좀 걸리는 감자, 당근부터 넣고 볶습니다. 냄비에 버터 1T을 넣고 중불에서 녹입니다. (버터는 잘 타니까 온도조절에 주의해주세요 ^^) 물 2컵 (종이컵 기준) 정도를 넣고 조리듯 끓여주세요. 버터가 녹으면 고기부터 볶습니다. 강황가루, 마늘, 후추 조금씩 넣고 향을 내며 볶아주세요. 볶은 채소들에 토마토 페이스트(혹은 토마토 소스)와 카레/ 강황가루 1T / 고추가루 1t 넣고 잘 섞어주세요. 재료들은 큐브로 썰어 준비합니다. 재료를 준비해주세요. (당근/ 애호박/ 버섯/ 양배추는 생략 혹은 다른 채소들로 대체 가능합니다) 토마토/ 파프리카/ 애호박을 넣고 마저 볶아주세요."
2,명절에 대표 음식 동그랑땡 새우젓이들어가서 맛있어요~~^^,다진마늘 참기름 새우젖 후추로간을 조절하세요 새우젖은 간보며 조절하심되요 2T정도면간이맞을듯한데양에따라다르답니다 돼지고기다짐육을먼저밑간해주세요 생강가루 소주 후추톡톡잠시재워주세요 야채들은모두채썰어주세요 두부반모는 꼭짜서 으깨주세요 재워둔돼지고기와 야채 두부를 같이섞어주세요 반죽을동그랗게 만들어 밀가루무치고 계란에씌워부쳐주심됩니다 동그랑땡반죽은 아주한입에들어갈정도로 작게만들어야맛도좋답니다
2,스팸 깻잎전 만드는 법  스팸 요리로 요거 괜찮네!,"고기로 만든 깻잎전의 경우 식으면 다시 부치거나 데워서 먹어야 하는데, 스팸 깻잎전은 식은 상태로 집어먹어도 맛있다는 ♥ 거기다 스팸에 간이 되어 있어서 따로 간을 하지 않아도 되는 장점까지 +_+ 그래도 자주 해 먹지는 않는 걸로... 왜냐면 손이 많이 가니까요..... ㅋㅋㅋㅋ 그리고 나서 약불로 예열한 팬에 식용유를 넉넉히 두르고 깻잎 전을 노릇노릇하게 부쳐주기만 하면 끝! 깻잎 앞장에 밀가루를 약간 묻혀준 뒤 적당량의 반죽을 넣고 잘 아무려주세요. 깻잎에 반죽을 모두 채웠으니 다음 단계로 넘어갈게요! ^^ 깻잎은 꼭지를 손질한 뒤 흐르는 물에 깨끗이 씻어 준비해주시고요. 먼저 스팸은 뜨거운 물에 한 번 데쳐준 다음 푸드매셔로 으깨서 준비합니다. 밀가루를 골고루 묻혀준 뒤 가볍게 한 번 털어서 계란 물을 묻혀요. 스팸 야채볶음에 분량의 부침가루, 후"
2,오늘뭐먹지  성시경의 고추장찌개*,"감자1개, 양파 1/2개, 애호박 1/2개, 당근 1/3개, 작은표고버섯 여러개, 홍고추 1개를 썰어주세요. (청고추는 잘라놓거 있어서 그거 사용하려구요) 고추장 3T, 간장2T, 물엿 2T, 다진마늘 1T를 넣어 양념장을 만들어요. 그사이 두부는 사각모양으로 자르고 냄비에 기름을 두르고 목살을 볶다가 고기가 익으면 돼지 고기 목살도 먹기 좋은 크기로 자르구요^^ 뚝배기에 옮겨담은뒤 (찌개는 뚝배기에 넣어야 제맛!) 두부와 청고추를 올려 다시 한번 보글보글 멸치와 다시마를 이용하여 육수를 만듭니다. 바글바글 끓기 시작 하면 홍고추와 표고버섯을 넣고 한소끔 끓입니다. 손질한 채소와 양념을 넣고 육수를 넣고 바글바글 끓여주세요."
2,쫄깃한 골뱅이탕수육,"간이 되어 있는 골뱅이라서 밑간 없이 바로 날밀가루를 묻혀주는데( 그래야 튀김옷이 잘 벗겨지지 않아요. ), 비닐 봉지에 밀가루를 넣고 골뱅이를 넣어 공기를 빵빵하게 한 후 흔들어 주면 고루고루 묻습니다. 감자전분 5큰술, 물 2큰술, 달걀 흰자 1개, 식용유 1큰술을 넣어서 고루 저어주면 튀김옷이 됩니다. 연유같은 농도가 되면 잘 된 것입니다. 기름이 적을 땐 팬을 기울여주면 기름이 한쪽으로 몰려 더 잘 튀겨집니다. 두 번 튀겨주세요. 날밀가루를 묻힌 골뱅이를 튀김옷에 고루 입혀주고요. 스푼으로 버무리면 쉽게 버무려집니다. 목이버섯은 찬물에 설탕을 반큰술 정도 넣고 불리면 잘 불어납니다. 목이버섯은 불리면 양이 많아지니까 감안하고 불리세요. 3조각만 불려도 충분합니다. 물녹말을 넣어 소스가 걸쭉해지면 튀긴 골뱅이를 넣어서 버무려줍니다. 요렇게 튀"
2,깻잎전 만들어놓고 당분간 반찬걱정은 끝! 깻잎요리 :),"계란을 씬~~나게 풀어주시고, 소금 간 살짝 해주세요. 납작해진 깻잎에 앞 뒤로 한 번씩 밀가루 묻혀주시고 계란물에 앞뒤로 한 번씩 또 묻혀주시면 됩니다. 계란물 많~~이 안묻혀도 됩니다요. 넓적한 그릇 두개를 준비하시고, 하나는 계란2개 다른 하나는 밀가루를 담아주세요. (밀가루는 조금씩 추가하면서 하면 여기저기 난리없이 요리할수 있어....요..ㅋㅋ) 대충 깻잎 입을 닫아주시고, 속재료가 안에서 평평하게 퍼지도록 손바닥으로 살.짝. 납작하게 눌러주세요. 쉽게 잘 익히기 위함입니다! 마늘도 잘게잘게~~ 맛 좋은 버섯도 잘게 다져주시고 썰 수 있는 재료는 다 잘게 썰어주세요 두부는 으깨주고(생략가능) (믹서에 형태를 알아볼수 있는 만큼까지만 살짝 돌려주셔도 됩니다. 믹서가 없어 ㅠㅠ) 양파도 잘게잘게~~~~ 재료들이 잘게 썰어지지 않으면 나중에 영혼을 분리"
2,백 선생 집밥  닭볶음탕과 닭찜의 비밀,"간장, 마늘, 대파, 참기름, 후추로 양념장을 만들어준다. 깨끗하게 씻은 닭고기를 흑설탕을 먼저 넣고 볶아준다. 감자, 양파, 당근, 간장을 넣고 끓여준 후 고춧가루를 넣어준다. 감자, 양파, 당근, 양배추, 대파, 고추는 먹기 좋은 크기로 썰어둔다. 감자, 양파, 당근, 표고버섯, 청양초, 붉은 고추는 먹기 좋은 크기로 썰어둔다. 닭고기가 끓으면 거품을 제거해 준다. 닭고기는 우유에 잠시 재워둔다.(우유가 없으면 생략 가능) 만들어 둔 양념장과 물, 양파 당을 넣어준 후 끓여준다. 끓어오르면 썰어둔 감자, 양파, 당근, 표고버섯을 넣어준다. 물 1컵과 설탕을 넣고 끓여준다. 물이 적당히 졸아들면 양배추, 대파, 고추를 넣어준 후 깨소금, 참기름, 후추를 뿌려 완성한다. 불려 둔 당면, 대파, 고추를 넣어 끓여 준 후 마무리한다. 흐르는 물에 핏물을 깨끗하게 제거한 후 칼집을"
2,쫀득쫀득 고소한 돈까스 탕수육,기름을 달군다음 두번 튀겨주세요 등심 돼지고기를 얇게 썰어서 기게에 한번 내려 칼집을 넣어주시고 후추가루 국간장 계란흰자 청주 생강즙을 넣고 밑간을 해주세요 분량의 양념재료를 섞어서 양념소스를 만들어주세요 섞어놓은 가루에 팔팔 끓은 청주 계란흰자 물1컵을 넣고 걸죽하게 반죽을 한다음 밑간을 해둔 돼지고기를 넣고 버무려주세요 애들이 돈까스 우동이 먹고싶다네~후닥 끓여서 돈까스 우동 완성 야채를 모양도 내고 예쁘게 썰어서 담아주세요 오늘 만든 돈까스 탕수육 속은 쫀득쫀득 겉은 바삭바삭 ~맛 최고입니다 완성된 돈까스 탕수육 입니다~만들기 바쁘게 애들이 먹기 시작했는데~금방 후다닥 먹었다요 찹쌀가루 옥수수전분 감자전분을 섞어주세요 청주를 팔팔 끓여주세요 튀김가루에 맥주와 얼음을 넣고 잘 젛어서 튀김옷을 만들어주세요 튀김옷도
2,돼지고기 동그랑땡 만들기,"계란물에 담가 부쳐주시는데 올리브유처럼 향이 강한 오일이 아니라면, 집에서 사용하는 오일과 들기름을 1:1비율로 섞어서 사용해주세요. 그러면 들기름의 향에 계란비린내를 잡기에도 좋고 들기름 특유의 향이 식욕도 돋궈준답니다. 그런다음에 조물조물 밑간하는 시간을 두시는데요 30~1시간 정도 랩을 씌워서, 냉장숙성을 시켜주세요. 그러면 돼지고기 밑간도 확실하게 되면서 잡내도 사라진답니다. 그리고 돼지고기 숙성사이에 당근, 부추, 마늘, 양파, 파 등 다른 주재료를 다져주시는데요. 양파도 한번 짜주시고, 계란을 넣고 조물조물 섞어주실꺼예요. 참기름이 들어갑니다. 참기름이 스며들면서 고소한맛을 한층더해주거든요. 구웠을때 참기름의 고소한 향이 있기에 나중에 날 잡내도 잡아주는거죠. 다 섞어주신다음에는 두툼하게 모양을 잡을 수 있는 팁을 알려드"
2,백종원 모듬전(깻잎전·고추전·동그랑땡),"그리고 깻잎, 동그랑땡, 고추 모두 앞뒤 계란물(+소금·후추 1꼬집)을 입혀주세요. 그리고 칼을 옆으로 눕혀 두부를 완전히 으깨주세요. 깨끗하게 씻은 깻잎의 안쪽 면에만 밀가루를 입혀주시고, 고추는 속에만 살짝 입혀주세요. 이렇게 밀가루를 입혀주면 반죽 소가 잘 달라붙는답니다. 깻잎에는 반죽소를 적당히 올려주시고, 고추는 속을 채워주세요. 너무 많이 넣으면 안 익을 수 있으니 적당적당히 넣어주시면 된답니다. 동그랑땡은 반죽소를 동그랗게 만든 다음 양쪽 손으로 꾹 눌러 얇고 동그란 모양을 만들어주세요. 그리고 위로 취향에 따라 버섯을 올려주세요. 너무 두껍게 만들면 마찬가지로 속까지 잘 안 익을 수 있어요. 먼저 양파·당근·고추·대파를 칼로 잘게 잘게 다져 준비해주세요. 최대한 잘게 다져주는 게 point. 그래야 모양도 예쁘게 나오고, 식감도 부들부"
2,식어두 맛있는 동그랑땡 양념으로 4가지 모듬전,고주 깻잎 표고버섯을 손질합니다 그릇에 담아냅니다 그사이 양념으로 들어갈 재료를 다집니다 다진소고기 다진돼지고기에 소주 쳥주를 넣고 재웁니다 동그랑땡양념한걸로 고추전 깻잎전 표고버섯전 동그랑땡을 순서에 따라 만듭니다 재워둔 고기에 동그랑땡 양념을 합니다
